sample,read
LOGRA,/Volumes/Seagate/monotrac/VB_syn_reads/LOGRA.fq.gz
LiTat-1-5-P9,/Volumes/Seagate/monotrac/VB_syn_reads/LiTat-1-5-P9.fq.gz
MBA,/Volumes/Seagate/monotrac/VB_syn_reads/MBA.fq.gz
MBO-NG-74-R10,/Volumes/Seagate/monotrac/VB_syn_reads/MBO-NG-74-R10.fq.gz
MBOT-GM-77-GB2,/Volumes/Seagate/monotrac/VB_syn_reads/MBOT-GM-77-GB2.fq.gz
MCAM-ET-2013-MU-01,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-01.fq.gz
MCAM-ET-2013-MU-02,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-02.fq.gz
MCAM-ET-2013-MU-04,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-04.fq.gz
MCAM-ET-2013-MU-05,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-05.fq.gz
MCAM-ET-2013-MU-09,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-09.fq.gz
MCAM-ET-2013-MU-14,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-14.fq.gz
MCAM-ET-2013-MU-17,/Volumes/Seagate/monotrac/VB_syn_reads/MCAM-ET-2013-MU-17.fq.gz
MCAP-CI-91-BALEA-2,/Volumes/Seagate/monotrac/VB_syn_reads/MCAP-CI-91-BALEA-2.fq.gz
MHOM-SD-82-BIYAMINA,/Volumes/Seagate/monotrac/VB_syn_reads/MHOM-SD-82-BIYAMINA.fq.gz
MHOM-SD-82-MUSIKIA-cloneA,/Volumes/Seagate/monotrac/VB_syn_reads/MHOM-SD-82-MUSIKIA-cloneA.fq.gz
MHOM-ZM-80-TRPZ-23,/Volumes/Seagate/monotrac/VB_syn_reads/MHOM-ZM-80-TRPZ-23.fq.gz
MHOM-ZM-83-TRPZ-349,/Volumes/Seagate/monotrac/VB_syn_reads/MHOM-ZM-83-TRPZ-349.fq.gz
MSUS-CI-78-TSW-157,/Volumes/Seagate/monotrac/VB_syn_reads/MSUS-CI-78-TSW-157.fq.gz
MSUS-CI-78-TSW382,/Volumes/Seagate/monotrac/VB_syn_reads/MSUS-CI-78-TSW382.fq.gz
MSUS-CI-82-TSW62,/Volumes/Seagate/monotrac/VB_syn_reads/MSUS-CI-82-TSW62.fq.gz
MSUS-CI-83-TSW-11,/Volumes/Seagate/monotrac/VB_syn_reads/MSUS-CI-83-TSW-11.fq.gz
MU09,/Volumes/Seagate/monotrac/VB_syn_reads/MU09.fq.gz
MU10,/Volumes/Seagate/monotrac/VB_syn_reads/MU10.fq.gz
Merzouga-56,/Volumes/Seagate/monotrac/VB_syn_reads/Merzouga-56.fq.gz
NDMI,/Volumes/Seagate/monotrac/VB_syn_reads/NDMI.fq.gz
NKOUA,/Volumes/Seagate/monotrac/VB_syn_reads/NKOUA.fq.gz
Nabe,/Volumes/Seagate/monotrac/VB_syn_reads/Nabe.fq.gz
OUSOU,/Volumes/Seagate/monotrac/VB_syn_reads/OUSOU.fq.gz
OVI,/Volumes/Seagate/monotrac/VB_syn_reads/OVI.fq.gz
Pakwa,/Volumes/Seagate/monotrac/VB_syn_reads/Pakwa.fq.gz
Philippines,/Volumes/Seagate/monotrac/VB_syn_reads/Philippines.fq.gz
ROUPO-VAVOUA--80-MURAZ-14,/Volumes/Seagate/monotrac/VB_syn_reads/ROUPO-VAVOUA--80-MURAZ-14.fq.gz
RoTat_1_2,/Volumes/Seagate/monotrac/VB_syn_reads/RoTat_1_2.fq.gz
Rumphi,/Volumes/Seagate/monotrac/VB_syn_reads/Rumphi.fq.gz
STIB-816,/Volumes/Seagate/monotrac/VB_syn_reads/STIB-816.fq.gz
STIB-851,/Volumes/Seagate/monotrac/VB_syn_reads/STIB-851.fq.gz
STIB247,/Volumes/Seagate/monotrac/VB_syn_reads/STIB247.fq.gz
STIB386,/Volumes/Seagate/monotrac/VB_syn_reads/STIB386.fq.gz
STIB805,/Volumes/Seagate/monotrac/VB_syn_reads/STIB805.fq.gz
STIB818,/Volumes/Seagate/monotrac/VB_syn_reads/STIB818.fq.gz
STIB900,/Volumes/Seagate/monotrac/VB_syn_reads/STIB900.fq.gz
SVP,/Volumes/Seagate/monotrac/VB_syn_reads/SVP.fq.gz
Te-Ap-N-D1,/Volumes/Seagate/monotrac/VB_syn_reads/Te-Ap-N-D1.fq.gz
UPA_PO,/Volumes/Seagate/monotrac/VB_syn_reads/UPA_PO.fq.gz
Zagora-I-17,/Volumes/Seagate/monotrac/VB_syn_reads/Zagora-I-17.fq.gz
